sale_time,purchaser_gender
2012-10-22 01:07:17,female
2012-10-22 01:58:49,female
2012-10-22 02:23:55,female
2012-10-22 02:26:58,female
2012-10-22 02:31:35,female
2012-10-22 02:34:53,female
2012-10-22 02:51:55,female
2012-10-22 03:06:14,female
2012-10-22 03:18:50,female
2012-10-22 03:24:05,female
2012-10-22 03:32:34,female
2012-10-22 03:34:06,female
2012-10-22 03:59:11,female
2012-10-22 04:02:36,female
2012-10-22 04:10:16,female
2012-10-22 04:16:46,female
2012-10-22 04:17:48,female
2012-10-22 04:21:09,female
2012-10-22 04:36:20,female
2012-10-22 04:46:54,male
2012-10-22 04:48:28,female
2012-10-22 04:57:20,male
2012-10-22 05:06:50,female
2012-10-22 05:09:20,female
2012-10-22 05:24:34,female
2012-10-22 05:26:40,male
2012-10-22 05:27:38,male
2012-10-22 05:30:16,female
2012-10-22 05:37:04,male
2012-10-22 05:38:21,female
2012-10-22 05:44:35,male
2012-10-22 05:48:00,female
2012-10-22 06:00:34,female
2012-10-22 06:01:02,female
2012-10-22 06:01:39,female
2012-10-22 06:05:50,female
2012-10-22 06:07:01,female
2012-10-22 06:10:27,female
2012-10-22 06:11:43,female
2012-10-22 06:12:49,female
2012-10-22 06:17:08,female
2012-10-22 06:21:56,female
2012-10-22 06:22:07,female
2012-10-22 06:27:33,female
2012-10-22 06:28:44,female
2012-10-22 06:30:39,female
2012-10-22 06:31:36,female
2012-10-22 06:32:32,female
2012-10-22 06:37:21,female
2012-10-22 06:42:40,female
2012-10-22 06:45:17,female
2012-10-22 06:47:07,female
2012-10-22 06:47:26,female
2012-10-22 06:47:27,female
2012-10-22 06:55:53,male
2012-10-22 07:00:49,female
2012-10-22 07:02:20,female
2012-10-22 07:05:32,female
2012-10-22 07:08:15,female
2012-10-22 07:14:16,female
2012-10-22 07:15:26,female
2012-10-22 07:21:01,male
2012-10-22 07:25:51,female
2012-10-22 07:28:21,female
2012-10-22 07:30:51,female
2012-10-22 07:34:04,male
2012-10-22 07:35:48,female
2012-10-22 07:37:46,female
2012-10-22 07:38:49,female
2012-10-22 07:46:40,male
2012-10-22 07:46:44,female
2012-10-22 07:49:03,male
2012-10-22 07:50:39,male
2012-10-22 07:53:13,female
2012-10-22 07:57:42,female
2012-10-22 08:02:16,female
2012-10-22 08:08:13,male
2012-10-22 08:11:24,female
2012-10-22 08:16:27,female
2012-10-22 08:16:52,female
2012-10-22 08:24:02,male
2012-10-22 08:24:23,female
2012-10-22 08:26:01,female
2012-10-22 08:27:41,male
2012-10-22 08:28:15,female
2012-10-22 08:28:31,female
2012-10-22 08:32:28,female
2012-10-22 08:35:14,female
2012-10-22 08:35:55,female
2012-10-22 08:38:36,female
2012-10-22 08:43:00,female
2012-10-22 08:43:54,male
2012-10-22 08:44:31,female
2012-10-22 08:48:18,female
2012-10-22 08:49:16,female
2012-10-22 08:49:29,female
2012-10-22 08:50:08,female
2012-10-22 08:53:59,male
2012-10-22 08:57:09,male
2012-10-22 08:59:05,female
2012-10-22 09:00:31,female
2012-10-22 09:02:43,male
2012-10-22 09:03:07,female
2012-10-22 09:03:29,female
2012-10-22 09:03:47,female
2012-10-22 09:04:08,female
2012-10-22 09:04:23,female
2012-10-22 09:05:56,male
2012-10-22 09:07:53,female
2012-10-22 09:08:47,male
2012-10-22 09:11:37,male
2012-10-22 09:11:53,male
2012-10-22 09:12:21,female
2012-10-22 09:12:55,male
2012-10-22 09:15:13,female
2012-10-22 09:17:44,female
2012-10-22 09:22:31,male
2012-10-22 09:23:58,female
2012-10-22 09:30:11,male
2012-10-22 09:34:07,female
2012-10-22 09:36:08,female
2012-10-22 09:43:21,male
2012-10-22 09:45:05,female
2012-10-22 09:45:35,female
2012-10-22 09:47:16,male
2012-10-22 09:47:55,female
2012-10-22 09:48:31,male
2012-10-22 09:49:19,male
2012-10-22 09:51:07,male
2012-10-22 09:55:15,female
2012-10-22 09:56:24,female
2012-10-22 09:59:06,male
2012-10-22 10:01:28,female
2012-10-22 10:01:37,female
2012-10-22 10:02:09,female
2012-10-22 10:03:08,female
2012-10-22 10:03:14,female
2012-10-22 10:03:37,female
2012-10-22 10:06:49,female
2012-10-22 10:07:55,female
2012-10-22 10:08:10,female
2012-10-22 10:08:17,female
2012-10-22 10:08:57,female
2012-10-22 10:09:27,male
2012-10-22 10:10:23,female
2012-10-22 10:12:19,female
2012-10-22 10:18:57,male
2012-10-22 10:20:20,male
2012-10-22 10:21:28,female
2012-10-22 10:28:30,male
2012-10-22 10:28:38,female
2012-10-22 10:29:50,male
2012-10-22 10:33:04,female
2012-10-22 10:35:00,male
2012-10-22 10:37:51,female
2012-10-22 10:37:55,female
2012-10-22 10:41:49,female
2012-10-22 10:44:05,female
2012-10-22 10:45:15,female
2012-10-22 10:51:09,female
2012-10-22 10:52:55,female
2012-10-22 10:53:16,female
2012-10-22 10:55:20,female
2012-10-22 10:58:01,female
2012-10-22 10:58:02,male
2012-10-22 11:02:25,female
2012-10-22 11:03:21,female
2012-10-22 11:04:13,female
2012-10-22 11:05:58,female
2012-10-22 11:08:50,female
2012-10-22 11:13:02,male
2012-10-22 11:18:45,female
2012-10-22 11:19:23,female
2012-10-22 11:21:47,female
2012-10-22 11:22:31,female
2012-10-22 11:24:03,female
2012-10-22 11:24:36,female
2012-10-22 11:25:01,female
2012-10-22 11:31:31,female
2012-10-22 11:34:39,female
2012-10-22 11:34:52,female
2012-10-22 11:35:27,female
2012-10-22 11:38:22,male
2012-10-22 11:41:59,female
2012-10-22 11:47:13,male
2012-10-22 11:48:08,female
2012-10-22 11:48:58,female
2012-10-22 11:49:54,female
2012-10-22 11:50:14,female
2012-10-22 11:50:55,female
2012-10-22 11:51:41,female
2012-10-22 11:52:30,female
2012-10-22 11:53:06,male
2012-10-22 11:53:12,female
2012-10-22 11:56:04,female
2012-10-22 11:58:25,male
2012-10-22 12:01:10,female
2012-10-22 12:01:57,female
2012-10-22 12:04:51,female
2012-10-22 12:05:19,female
2012-10-22 12:10:46,female
2012-10-22 12:17:06,female
2012-10-22 12:17:46,male
2012-10-22 12:18:32,female
2012-10-22 12:19:14,male
2012-10-22 12:21:41,female
2012-10-22 12:24:14,female
2012-10-22 12:28:26,male
2012-10-22 12:29:16,female
2012-10-22 12:29:22,female
2012-10-22 12:34:24,female
2012-10-22 12:37:54,male
2012-10-22 12:39:16,male
2012-10-22 12:40:08,female
